TTransport in Riga
v7
r0
t351441101.776664
cCheck dependencies
cCpResource "build/Release-iphoneos/Transport in Riga.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/Info.plist" PublicTransport-Info.plist
cCompileXIB /Users/admin/Documents/PublicTransportPremium/MainWindow.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/TransportTypesView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/RoutesView.xib
cCopyPNGFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_home.png" ic_home.png
cCopyPNGFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_home@2x.png" ic_home@2x.png
cCompileXIB /Users/admin/Documents/PublicTransportPremium/RoutesViewCell.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/StopsView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/DirectionsViewCell.xib
cCopyPNGFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_map.png" ic_map.png
cCopyPNGFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_map@2x.png" ic_map@2x.png
cCompileXIB /Users/admin/Documents/PublicTransportPremium/StopsViewCell.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/StopSchedulesViewCell.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/RoutesViewHeader.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/DirectionsViewHeader.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/StopsViewHeader.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/StopSchedulesViewHeader.xib
cCpResource "build/Release-iphoneos/Transport in Riga.app/schedule.db" schedule.db
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/RouteMapView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/StopMapView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewHeader.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewHeader.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewCell.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewCell.xib
cCopyPNGFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_bus_favicon.png" ic_bus_favicon.png
cCopyPNGFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_minibus_favicon.png" ic_minibus_favicon.png
cCopyPNGFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_tram_favicon.png" ic_tram_favicon.png
cCopyPNGFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/ic_trolleybus_favicon.png" ic_trolleybus_favicon.png
cCpResource "build/Release-iphoneos/Transport in Riga.app/vilnius.zip" vilnius.zip
cCompileXIB /Users/admin/Documents/PublicTransportPremium/TransportTypesViewCell.xib
cCopyPNGFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/Default@2x.png" Default@2x.png
cCopyPNGFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/Default.png" Default.png
cCpResource "build/Release-iphoneos/Transport in Riga.app/Settings.bundle" Settings.bundle
cCopyPNGFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/Transport in Riga.app/icon.png" icon.png
cCpResource "build/Release-iphoneos/Transport in Riga.app/riga.zip" riga.zip
cCompileXIB /Users/admin/Documents/PublicTransportPremium/TransportTypesViewHeader.xib
cProcessPCH /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzbliwwhxkqrngnrfcxokpqedwu/PublicTransport_Prefix.pch.gch PublicTransport_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch.gch PublicTransport_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-dzetpcifcsaxewepulvqygkzfmug/PublicTransport_Prefix.pch.gch PublicTransport_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fkkhvywibjcdjqgzqobwkllwlnnn/PublicTransport_Prefix.pch.gch PublicTransport_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/main.o" /Users/admin/Documents/PublicTransportPremium/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/PublicTransportAppDelegate.o" /Users/admin/Documents/PublicTransportPremium/Classes/PublicTransportAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/TransportTypesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/TransportTypesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/GradientView.o" /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/FavoritesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/RoutesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/RoutesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/TransportType.o" /Users/admin/Documents/PublicTransportPremium/Classes/TransportType.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/Route.o" /Users/admin/Documents/PublicTransportPremium/Classes/Route.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/Stop.o" /Users/admin/Documents/PublicTransportPremium/Classes/Stop.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopSchedule.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/DirectionsViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopsViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/StopSchedulesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
