TTransport in Riga
v7
r0
t366211716.677298
cCheck dependencies
cProcessInfoPlistFile "/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/Info.plist" PublicTransport-Info.plist
cCompileXIB /Users/admin/Documents/PublicTransportPremium/MainWindow.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/TransportTypesView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/RoutesView.xib
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/ic_home.png" ic_home.png
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/ic_home@2x.png" ic_home@2x.png
cCompileXIB /Users/admin/Documents/PublicTransportPremium/RoutesViewCell.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/StopsView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/DirectionsViewCell.xib
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/ic_map.png" ic_map.png
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/ic_map@2x.png" ic_map@2x.png
cCompileXIB /Users/admin/Documents/PublicTransportPremium/StopsViewCell.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/StopSchedulesViewCell.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/RoutesViewHeader.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/DirectionsViewHeader.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/StopsViewHeader.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/StopSchedulesViewHeader.xib
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/schedule.db" schedule.db
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/RouteMapView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/StopMapView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteRoutesView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/Classes/FavouriteStopsView.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewHeader.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewHeader.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/FavouriteRoutesViewCell.xib
cCompileXIB /Users/admin/Documents/PublicTransportPremium/FavouriteStopsViewCell.xib
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/ic_bus_favicon.png" ic_bus_favicon.png
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/ic_minibus_favicon.png" ic_minibus_favicon.png
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/ic_tram_favicon.png" ic_tram_favicon.png
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/ic_trolleybus_favicon.png" ic_trolleybus_favicon.png
cCompileXIB /Users/admin/Documents/PublicTransportPremium/TransportTypesViewCell.xib
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/Default@2x.png" Default@2x.png
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/Default.png" Default.png
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/Settings.bundle" Settings.bundle
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/icon.png" icon.png
cCompileXIB /Users/admin/Documents/PublicTransportPremium/TransportTypesViewHeader.xib
cCpResource "build/Release-iphonesimulator/Transport in Riga.app/riga.zip" riga.zip
cProcessPCH /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzjlksqivmzgeggmavyqvssszzq/PublicTransport_Prefix.pch.gch PublicTransport_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch.gch PublicTransport_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/main.o" /Users/admin/Documents/PublicTransportPremium/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/PublicTransportAppDelegate.o" /Users/admin/Documents/PublicTransportPremium/Classes/PublicTransportAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/TransportTypesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/TransportTypesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/GradientView.o" /Users/admin/Documents/PublicTransportPremium/Classes/GradientView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FavoritesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/RoutesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/RoutesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/TransportType.o" /Users/admin/Documents/PublicTransportPremium/Classes/TransportType.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/Route.o" /Users/admin/Documents/PublicTransportPremium/Classes/Route.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/Stop.o" /Users/admin/Documents/PublicTransportPremium/Classes/Stop.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopSchedule.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/DirectionsViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopsViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopSchedulesViewController.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopSchedulesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopScheduleHeaderGradientView.o" /Users/admin/Documents/PublicTransportPremium/Classes/StopScheduleHeaderGradientView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FMDatabase.o" /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FMDatabaseAdditions.o" /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/FMResultSet.o" /Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Objects-normal/i386/DatabaseManager.o" /Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
